35.511997,9.734111,2026-04-22 21:58:16.209015040,1,10160,265,30
35.548033,9.776724,2026-04-22 21:58:58.45667584,4,10636,217,19
35.474612,9.866692,2026-04-22 22:00:04.140953344,1,7130,269,40
35.591617,9.83528,2026-04-22 22:00:45.522773504,1,7441,222,42
35.595323,9.759759,2026-04-22 22:00:58.161696768,4,10131,217,17
43.949741,2.864707,2026-04-22 22:01:09.941186304,1,13931,73,88
43.948539,2.869085,2026-04-22 22:01:09.941189888,1,14712,94,124
43.986488,2.861458,2026-04-22 22:01:09.941214464,1,10181,182,107
43.959166,2.852312,2026-04-22 22:01:09.941207808,1,14196,150,91
43.874472,2.744256,2026-04-22 22:01:09.941241344,1,14846,142,76
43.953607,2.842859,2026-04-22 22:01:09.941268480,1,13428,227,62
43.935834,2.816323,2026-04-22 22:01:09.941264640,1,9948,228,42
43.995935,2.884463,2026-04-22 22:01:09.941286912,1,7114,168,31
43.965281,2.867188,2026-04-22 22:01:09.941272320,1,10658,227,17
35.571487,9.794324,2026-04-22 22:01:30.671961088,1,9003,262,17
35.355942,10.086462,2026-04-22 22:03:14.60297472,1,11318,224,25
35.363701,10.066033,2026-04-22 22:03:14.60291840,1,8000,249,22
35.552571,9.82038,2026-04-22 22:03:34.84254976,4,10548,217,16
35.462896,10.000666,2026-04-22 22:05:26.629261056,1,6035,269,29
35.553922,9.783279,2026-04-22 22:07:07.160601600,1,14986,264,59
35.546501,9.799337,2026-04-22 22:07:07.160602368,1,7418,222,46
35.615814,9.806282,2026-04-22 22:07:07.160623616,1,6158,243,30
35.587686,9.816117,2026-04-22 22:07:07.357855232,1,8045,265,314
35.472686,9.813669,2026-04-22 22:07:07.357871872,1,11040,243,297
35.544269,9.792102,2026-04-22 22:07:07.357897216,1,3583,247,279
35.5328,9.78386,2026-04-22 22:07:07.357890304,1,6253,211,266
35.397125,9.713,2026-04-22 22:07:07.357841664,1,9678,249,253
35.56192,9.812192,2026-04-22 22:07:07.357904128,4,9837,232,31
35.620485,9.766856,2026-04-22 22:08:21.151382784,1,11199,248,156
35.688123,9.785142,2026-04-22 22:08:21.151400704,1,8917,250,141
35.697895,9.775597,2026-04-22 22:08:21.151400192,1,12423,214,122
35.717039,9.797533,2026-04-22 22:08:21.151405312,1,6360,252,102
35.850564,9.826706,2026-04-22 22:08:21.151455232,1,12679,245,83
35.794797,9.798452,2026-04-22 22:08:21.151424768,1,9415,260,61
35.647012,9.767125,2026-04-22 22:08:21.151384064,1,4750,246,28
35.596229,9.815966,2026-04-22 22:08:21.151366912,4,12054,250,19
35.695446,9.775586,2026-04-22 22:10:06.769414400,1,10750,221,40
35.71694,9.787747,2026-04-22 22:10:06.769412352,1,10150,228,33
35.664972,9.75878,2026-04-22 22:10:06.769398016,1,10392,253,25
35.372636,10.189642,2026-04-22 22:10:12.835328256,1,11739,260,128
35.407325,10.191074,2026-04-22 22:10:12.835333120,1,4051,228,113
35.720187,10.203212,2026-04-22 22:10:30.271351296,1,10917,244,59
35.788291,10.175505,2026-04-22 22:10:30.271360768,1,4203,243,46
45.663692,1.81802,2026-04-22 22:10:54.625948672,1,14905,240,86
45.711969,1.868092,2026-04-22 22:10:54.626046976,1,14168,225,78
45.718141,1.869954,2026-04-22 22:10:54.626041600,1,10316,224,65
45.694738,1.838839,2026-04-22 22:10:54.626035456,1,8946,255,52
35.414565,10.19874,2026-04-22 22:10:12.835325440,4,12905,217,18
35.285235,10.042175,2026-04-22 22:12:22.974027776,1,14714,250,71
35.336393,10.086431,2026-04-22 22:12:22.974032384,1,7560,242,54
35.522642,10.130816,2026-04-22 22:12:22.974094848,1,12851,256,40
35.501995,9.913414,2026-04-22 22:12:23.196994560,1,9502,229,87
35.357533,9.99802,2026-04-22 22:12:23.196928512,1,9625,244,73
35.365132,10.067838,2026-04-22 22:12:39.246859008,1,10197,224,29
35.516135,9.953291,2026-04-22 22:13:23.841756416,1,7057,248,168
35.457114,9.946232,2026-04-22 22:13:23.841729024,1,3319,256,155
35.472153,9.959893,2026-04-22 22:13:23.841730816,1,2370,213,136
35.500033,9.956381,2026-04-22 22:13:23.841739776,1,5091,245,118
35.486178,9.97652,2026-04-22 22:13:23.841738752,4,6128,217,21
35.3228,10.068988,2026-04-22 22:15:35.245284864,1,10658,268,74
35.3503,10.086165,2026-04-22 22:15:35.245282816,1,10569,257,59
35.352089,10.021769,2026-04-22 22:15:35.245303552,1,10971,248,43
35.384476,9.907231,2026-04-22 22:15:58.450821632,1,3573,258,27
35.672943,9.808611,2026-04-22 22:16:18.933261056,1,14156,264,64
35.619992,9.815541,2026-04-22 22:16:18.933244672,1,11620,240,52
45.764287,1.337514,2026-04-22 22:16:29.697231872,1,10362,65,285
45.764756,1.350239,2026-04-22 22:16:29.697234688,1,14915,76,268
45.776006,1.321405,2026-04-22 22:16:29.697255168,1,7086,238,248
45.82523,1.329587,2026-04-22 22:16:29.697260800,1,8800,268,234
45.779054,1.307543,2026-04-22 22:16:29.697249792,1,6774,130,222
45.773056,1.318354,2026-04-22 22:16:29.697242624,1,11703,118,209
45.788936,1.311901,2026-04-22 22:16:29.697256448,1,10242,111,191
45.769767,1.301465,2026-04-22 22:16:29.697244672,1,8668,214,172
45.793681,1.363882,2026-04-22 22:16:29.697331456,1,11414,259,154
45.76501,1.308175,2026-04-22 22:16:29.697304832,1,9100,238,141
45.7508,1.307705,2026-04-22 22:16:29.697308416,1,10460,235,127
45.821083,1.33372,2026-04-22 22:16:29.697324032,1,5187,156,102
45.713539,1.261855,2026-04-22 22:16:29.697284096,1,7474,261,81
45.722728,1.222666,2026-04-22 22:16:29.697275392,1,12248,252,66
35.418175,10.045572,2026-04-22 22:17:22.406661632,1,10744,255,33
35.432916,10.089333,2026-04-22 22:17:22.406654720,1,14583,235,24
35.308083,10.053975,2026-04-22 22:17:57.997941760,1,11720,265,23
35.475877,10.061123,2026-04-22 22:21:01.755676160,4,14357,268,21
35.67401,9.900899,2026-04-22 22:22:02.935082752,1,11112,234,44
35.279955,10.208122,2026-04-22 22:22:50.233758720,1,13727,249,304
35.354847,10.139526,2026-04-22 22:22:50.233845248,1,13693,245,286
35.306506,10.137656,2026-04-22 22:22:50.233841664,1,9649,232,273
35.265982,10.144975,2026-04-22 22:22:50.233823232,1,10557,248,240
35.339848,10.121656,2026-04-22 22:22:50.233845760,1,6472,227,223
35.327483,10.125772,2026-04-22 22:22:50.233839872,1,3784,227,209
35.342005,10.157699,2026-04-22 22:22:50.233853440,4,12999,233,26
35.321607,10.153072,2026-04-22 22:22:50.578592768,4,6331,218,20
35.443167,10.182275,2026-04-22 22:23:18.12224256,1,10600,254,85
35.22537,10.156355,2026-04-22 22:23:18.12147712,1,5197,250,72
35.38717,10.168397,2026-04-22 22:23:18.12196352,1,8069,270,56
35.328998,10.174902,2026-04-22 22:23:18.12178176,1,6361,260,37
45.589647,1.94663,2026-04-22 22:23:32.566722816,1,11028,245,77
45.585386,1.9576,2026-04-22 22:23:32.566788096,1,13286,228,59
45.590666,1.941768,2026-04-22 22:23:32.566794240,1,9394,125,45
45.645355,2.028413,2026-04-22 22:23:32.566810624,1,8534,258,26
35.314208,10.149877,2026-04-22 22:25:22.975026432,1,6304,248,103
35.330999,10.149362,2026-04-22 22:25:22.975026688,1,4101,257,85
35.33967,10.135119,2026-04-22 22:25:22.975024640,1,7937,268,55
35.313196,10.11508,2026-04-22 22:25:22.975016448,1,4154,252,36
35.307954,10.110794,2026-04-22 22:25:22.975011840,1,11173,247,23
35.426823,10.174577,2026-04-22 22:25:36.730990848,1,5847,264,56
35.444436,10.174179,2026-04-22 22:25:36.730995968,1,8472,223,43
35.413356,10.171279,2026-04-22 22:26:31.67271680,4,8458,217,27
35.586026,10.217651,2026-04-22 22:26:58.24405504,4,14532,245,24
35.368842,10.171769,2026-04-22 22:26:58.24267264,1,3640,260,173
35.250882,10.209908,2026-04-22 22:26:58.24285184,1,10877,244,320
35.409347,10.171715,2026-04-22 22:26:58.24342016,1,5131,248,307
35.403067,10.150622,2026-04-22 22:26:58.24338688,1,6355,234,294
35.426369,10.141788,2026-04-22 22:26:58.24343808,1,7322,240,280
35.077639,10.047366,2026-04-22 22:26:58.24250624,1,13355,251,265
