47.025446,-11.767858,2026-04-29 21:20:15.835850240,1,12592,248,27
47.0587,-11.68555,2026-04-29 21:20:15.910518784,1,12455,247,23
42.689075,-1.000946,2026-04-29 21:20:47.281653248,1,14537,250,53
42.749863,-0.763633,2026-04-29 21:20:47.281708288,1,12867,141,39
42.753834,-0.812364,2026-04-29 21:20:47.281760000,1,12964,263,24
42.016114,-2.608037,2026-04-29 21:20:52.781189888,1,10838,72,115
42.033825,-2.653368,2026-04-29 21:20:52.781265408,1,11677,262,90
42.026359,-2.655703,2026-04-29 21:20:52.781252352,1,1960,263,41
43.043661,-3.032333,2026-04-29 21:20:18.556993536,4,8124,170,32
43.065054,-2.551849,2026-04-29 21:21:03.75648000,1,13356,262,60
43.007561,-2.557504,2026-04-29 21:21:03.75621120,1,6671,255,46
42.934521,-2.734138,2026-04-29 21:21:03.75565056,1,4590,157,26
42.961214,-2.740198,2026-04-29 21:21:03.321626624,1,10788,95,59
42.948912,-2.770217,2026-04-29 21:21:03.321687296,1,2255,265,111
42.962703,-2.762837,2026-04-29 21:21:03.321692928,1,6129,259,96
42.96114,-2.770059,2026-04-29 21:21:03.321689344,1,2502,264,75
41.835322,-3.083844,2026-04-29 21:21:12.587209728,1,13480,169,35
41.85079,-3.063494,2026-04-29 21:21:12.587222528,1,3806,269,22
41.888593,-3.058917,2026-04-29 21:21:12.853781504,1,14326,169,96
41.931863,-2.961596,2026-04-29 21:21:12.853811200,1,3159,264,70
41.916197,-2.996431,2026-04-29 21:21:12.853798656,1,5009,265,39
40.904795,-1.557644,2026-04-29 21:21:38.936024832,1,7459,136,113
40.960753,-1.540393,2026-04-29 21:21:38.936126208,1,6255,265,98
40.933824,-1.572504,2026-04-29 21:21:38.936110848,1,8929,264,86
40.8905,-1.636821,2026-04-29 21:21:38.936084992,1,4851,266,51
40.925736,-1.593752,2026-04-29 21:21:38.936100608,1,5946,254,38
40.964633,-1.590747,2026-04-29 21:21:38.936109568,1,12593,147,30
43.093153,-2.900845,2026-04-29 21:21:40.143373312,1,6307,170,206
43.125744,-2.927215,2026-04-29 21:21:40.143379712,1,11365,132,251
43.062571,-2.926046,2026-04-29 21:21:40.143393792,1,10593,150,235
42.107452,-3.044786,2026-04-29 21:21:50.21550336,1,6845,90,184
42.13469,-3.066831,2026-04-29 21:21:50.21557760,1,14836,158,167
43.293725,-2.865955,2026-04-29 21:22:27.419225600,1,4198,259,39
43.257976,-2.920027,2026-04-29 21:22:27.419221248,1,14342,92,277
43.261988,-2.94903,2026-04-29 21:22:27.419227904,1,9839,155,255
41.68406,-3.086907,2026-04-29 21:22:35.263895808,1,8519,62,23
43.108443,-2.846613,2026-04-29 21:23:02.406426368,1,5055,129,25
43.095646,-2.862112,2026-04-29 21:23:02.406420992,1,13464,129,107
43.003354,-3.076906,2026-04-29 21:23:02.406441472,1,4915,268,85
43.060304,-2.933457,2026-04-29 21:23:02.406477568,1,9346,265,69
43.107414,-2.862477,2026-04-29 21:23:02.406492672,1,6337,264,56
43.108111,-2.862268,2026-04-29 21:23:02.406490880,1,8545,259,43
41.900736,-2.950743,2026-04-29 21:23:02.852813312,1,5033,265,26
41.929029,-3.037848,2026-04-29 21:23:03.283475200,1,6198,139,349
41.926688,-3.050528,2026-04-29 21:23:03.283476480,1,4625,166,334
41.716469,23.430345,2026-04-29 21:23:10.717270528,1,9132,160,162
41.810451,23.428865,2026-04-29 21:23:10.717296896,1,9443,234,149
41.923485,23.452283,2026-04-29 21:23:10.717338880,1,10778,245,131
41.874894,-2.582237,2026-04-29 21:23:36.117393920,1,7886,73,60
41.856955,-2.648006,2026-04-29 21:23:36.117441792,1,12633,150,44
41.874112,-2.609607,2026-04-29 21:23:36.117453312,1,13620,258,27
42.001783,-2.576891,2026-04-29 21:23:36.661531904,1,14284,146,124
42.023351,-2.638352,2026-04-29 21:23:36.661515776,1,8843,261,106
41.970864,-2.684274,2026-04-29 21:23:36.661564160,1,10427,264,62
42.951597,-2.83675,2026-04-29 21:25:02.969955328,1,13934,152,45
42.953581,-2.855641,2026-04-29 21:25:02.969945088,1,7157,265,33
46.825159,-11.981437,2026-04-29 21:25:18.297658368,1,14697,252,38
46.949799,-11.808449,2026-04-29 21:25:18.297707264,1,8359,200,25
43.15396,-2.538572,2026-04-29 21:25:56.851285504,4,8770,258,20
41.604765,-2.58933,2026-04-29 21:26:01.327168768,1,10191,154,51
41.653621,-2.530659,2026-04-29 21:26:01.327192832,1,4222,263,39
41.631102,-2.573378,2026-04-29 21:26:01.327181056,1,6644,254,24
42.998121,-2.769381,2026-04-29 21:26:02.249275904,1,10756,157,48
43.02971,-2.748694,2026-04-29 21:26:02.249287936,1,10438,264,34
43.026209,-2.766702,2026-04-29 21:26:02.671599104,1,7717,162,19
43.02182,-2.75342,2026-04-29 21:26:11.176309248,1,13849,121,177
43.013246,-2.778287,2026-04-29 21:26:11.181682176,1,5800,155,263
34.110427,11.818225,2026-04-29 21:26:20.577063424,1,5310,269,24
41.101203,-1.572749,2026-04-29 21:26:25.231313664,1,12351,165,19
41.042762,-1.648121,2026-04-29 21:26:25.231348736,1,12624,165,124
41.106728,-1.574306,2026-04-29 21:26:25.231382272,1,5901,263,113
41.080178,-1.618426,2026-04-29 21:26:25.231365120,1,2487,264,58
42.996619,-2.942393,2026-04-29 21:26:26.103791872,1,9177,265,26
43.064383,-2.813802,2026-04-29 21:26:49.495167232,1,12898,84,98
43.008214,-3.070569,2026-04-29 21:26:49.495203584,1,10716,268,62
42.804248,-3.180462,2026-04-29 21:26:49.495125504,1,11920,270,49
42.799887,-3.127571,2026-04-29 21:26:49.495136256,1,5699,262,36
41.631686,-2.522915,2026-04-29 21:26:51.277060352,1,9250,82,108
41.664343,-2.546231,2026-04-29 21:26:51.277100288,1,14181,146,343
43.021867,-2.933864,2026-04-29 21:26:17.69211392,4,8837,168,31
39.113971,-2.614104,2026-04-29 21:27:12.566206720,1,12551,185,20
46.951528,-11.811491,2026-04-29 21:27:13.298929664,1,11189,231,244
46.960707,-11.856066,2026-04-29 21:27:13.298913536,1,6909,233,230
42.133114,-2.993305,2026-04-29 21:27:26.220288256,1,9338,128,48
42.182344,-2.980973,2026-04-29 21:27:26.220377600,1,8084,268,29
42.132339,-2.979473,2026-04-29 21:27:26.902795520,1,10381,80,152
42.135683,-3.012112,2026-04-29 21:27:26.902860800,1,7041,263,126
42.143084,-2.99425,2026-04-29 21:27:26.902861056,1,1934,263,113
42.092927,-3.050241,2026-04-29 21:27:26.902834688,1,4673,265,65
42.12726,-3.027548,2026-04-29 21:27:26.902851840,1,2904,253,46
37.07658,7.89768,2026-04-29 21:27:46.197840384,1,10623,252,121
43.031277,-2.754183,2026-04-29 21:27:56.486674944,1,3658,155,135
43.043992,-2.769613,2026-04-29 21:27:56.486692864,1,10950,134,141
43.037574,-2.745274,2026-04-29 21:27:56.486693376,1,5075,159,127
43.017972,-2.788472,2026-04-29 21:27:56.486747392,1,3674,268,103
43.048496,-2.769709,2026-04-29 21:27:56.486757120,1,5738,263,89
42.993336,-2.797708,2026-04-29 21:27:56.486736128,1,6970,264,70
42.930283,-2.919789,2026-04-29 21:28:05.903094016,1,14594,129,99
42.993118,-2.775929,2026-04-29 21:28:05.903130112,1,5979,257,69
42.989882,-2.780407,2026-04-29 21:28:05.903126528,1,4666,259,50
42.971821,-2.804756,2026-04-29 21:28:05.903120384,1,4265,259,33
43.046754,-2.714427,2026-04-29 21:28:05.938271232,1,14082,248,71
42.966474,-2.8223,2026-04-29 21:28:05.938222336,1,6345,267,56
42.96709,-2.828077,2026-04-29 21:28:05.938218752,1,3728,252,42
42.977848,-2.799801,2026-04-29 21:28:05.938224128,1,1404,249,27
41.798252,23.439193,2026-04-29 21:28:23.559379712,1,8908,78,96
41.80859,23.385446,2026-04-29 21:28:23.559463424,1,10331,215,75
41.835648,23.376788,2026-04-29 21:28:23.559464192,1,2695,222,62
41.791971,23.407844,2026-04-29 21:28:23.559449600,1,4209,267,49
41.729723,-3.194167,2026-04-29 21:28:25.385199360,1,14499,168,322
40.135833,7.358615,2026-04-29 21:28:34.581609728,1,11495,207,110
40.003653,7.22924,2026-04-29 21:28:34.581632000,1,8628,240,97
40.171054,7.294539,2026-04-29 21:28:34.581686784,1,6058,191,82
43.231114,-2.825813,2026-04-29 21:28:41.769246208,1,11169,83,28
43.245903,-2.786643,2026-04-29 21:28:42.390274816,1,9668,156,222
43.33174,-2.723934,2026-04-29 21:28:42.390318336,1,12903,152,200
43.207216,-2.881193,2026-04-29 21:28:42.390317056,1,3630,264,155
43.238218,-2.824622,2026-04-29 21:28:42.390336000,1,4166,262,140
40.162878,7.313929,2026-04-29 21:28:35.312526592,4,9347,189,30
40.111114,7.209792,2026-04-29 21:28:35.397703936,4,14495,190,22
41.902476,-2.706824,2026-04-29 21:28:40.149623296,4,12501,178,20
42.076699,23.797834,2026-04-29 21:30:38.765338624,1,4265,108,117
42.22411,23.671475,2026-04-29 21:30:38.765402880,1,12600,174,103
42.094748,23.798361,2026-04-29 21:30:38.765404672,1,8779,269,80
42.691203,-0.377963,2026-04-29 21:30:51.20318464,1,14041,74,36
42.711322,-0.405822,2026-04-29 21:30:51.20393984,1,11659,167,20
40.164472,7.337599,2026-04-29 21:30:53.606695168,1,12191,235,78
42.005474,-3.002938,2026-04-29 21:31:00.947345664,1,9676,165,37
41.948492,-2.905715,2026-04-29 21:31:00.957592320,1,10669,86,45
41.966723,-2.933406,2026-04-29 21:31:00.957596672,1,9674,130,263
43.069902,-2.708193,2026-04-29 21:31:14.77771776,1,2287,269,277
43.03625,-2.763162,2026-04-29 21:31:14.77755136,1,11542,123,264
43.045895,-2.74984,2026-04-29 21:31:14.77824512,1,4558,268,196
43.042668,-2.736899,2026-04-29 21:31:33.916314624,1,6434,92,191
43.090077,-2.797418,2026-04-29 21:31:33.916329216,1,14622,158,175
42.972555,-2.915485,2026-04-29 21:31:33.916344320,1,12565,266,129
43.037874,-2.746367,2026-04-29 21:31:33.916385792,1,5024,253,104
42.972106,-2.872805,2026-04-29 21:31:33.916338688,1,6076,260,86
42.99778,-2.884774,2026-04-29 21:31:33.916354816,1,7252,259,69
41.893751,-3.016946,2026-04-29 21:31:48.548825600,1,8012,163,85
41.964044,-2.981206,2026-04-29 21:31:48.548851456,1,5688,265,46
41.97082,-2.969172,2026-04-29 21:31:48.848048896,1,7527,178,89
42.993514,-2.908776,2026-04-29 21:31:57.342640896,1,12978,147,28
